url_path,views_total,views_unique
/vishal2376/git-coach,33,27
/vishal2376/git-coach/releases/tag/v5.2,7,7
/vishal2376/git-coach/blob/master/screenshots/lesson.jpg,5,5
/vishal2376/git-coach/blob/master/screenshots/cmdG.jpg,2,2
/vishal2376/git-coach/blob/master/screenshots/lesson_detail.jpg,2,2
/vishal2376/git-coach/blob/master/screenshots/quiz.jpg,2,2
/vishal2376/git-coach/blob/master/screenshots/search.jpg,2,2
/vishal2376/git-coach/issues,2,1
/vishal2376/git-coach/tree/master,2,1
/vishal2376/git-coach/blob/master/README.md,1,1
