url_path,views_total,views_unique
/vishal2376/git-coach,64,56
/vishal2376/git-coach/blob/master/README.md,25,2
/vishal2376/git-coach/blob/master/screenshots/lesson.jpg,18,8
/vishal2376/git-coach/tree/master/app,16,4
/vishal2376/git-coach/tree/master/app/src/main,15,3
/vishal2376/git-coach/tree/master/app/src,13,3
/vishal2376/git-coach/blob/master/app/src/main/java/com/vishal2376/gitcoach/MainActivity.kt,12,2
/vishal2376/git-coach/releases/tag/v5.1,10,8
/vishal2376/git-coach/blob/master/screenshots/lesson_detail.jpg,9,4
/vishal2376/git-coach/tree/master/app/src/main/res/values,8,1
