url_path,views_total,views_unique
/vishal2376/git-coach,17,14
/vishal2376/git-coach/blob/master/screenshots/lesson.jpg,6,6
/vishal2376/git-coach/releases/tag/v5.2,6,4
/vishal2376/git-coach/blob/master/screenshots/lesson_detail.jpg,2,2
/vishal2376/git-coach/pulls,2,2
/vishal2376/git-coach/blob/master/gradlew.bat,1,1
/vishal2376/git-coach/blob/master/screenshots/cmdG.jpg,1,1
/vishal2376/git-coach/blob/master/screenshots/font_settings.jpg,1,1
/vishal2376/git-coach/blob/master/screenshots/quiz_result.jpg,1,1
/vishal2376/git-coach/commit/e0826de718f8115f07aa509905c09e356b492dbd,1,1
