url_path,views_total,views_unique
/vishal2376/git-coach,39,29
/vishal2376/git-coach/issues,5,4
/vishal2376/git-coach/blob/master/screenshots/lesson.jpg,4,4
/vishal2376/git-coach/releases/tag/v5.2,4,4
/vishal2376/git-coach/pulls,3,3
/vishal2376/git-coach/blob/12502c0eb090ed0a7dc446bebb6aa492fae5b3e9/app/src/main/java/com/vishal2376/gitcoach/fragments/SettingsFragment.kt,1,1
/vishal2376/git-coach/blob/master/app/src/main/java/com/vishal2376/gitcoach/GitApplication.kt,1,1
/vishal2376/git-coach/blob/master/screenshots/nav.jpg,1,1
/vishal2376/git-coach/blob/master/screenshots/search.jpg,1,1
/vishal2376/git-coach/commit/12502c0eb090ed0a7dc446bebb6aa492fae5b3e9,1,1
