url_path,views_total,views_unique
/vishal2376/git-coach,42,37
/vishal2376/git-coach/blob/master/screenshots/lesson.jpg,6,6
/vishal2376/git-coach/releases/tag/v5.1,6,5
/vishal2376/git-coach/forks,4,1
/vishal2376/git-coach/blob/master/screenshots/about_us.jpg,2,2
/vishal2376/git-coach/blob/master/screenshots/cmdR.jpg,2,2
/vishal2376/git-coach/blob/master/screenshots/lesson_detail.jpg,2,2
/vishal2376/git-coach/releases,2,2
/vishal2376/git-coach/tree/master/.github,2,1
/vishal2376/git-coach/blob/master/app/src/main/assets/zh/git_commands.json,1,1
