time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-02 00:00:00+00:00,1.0,1.0,7,6
2025-01-03 00:00:00+00:00,1.0,1.0,10,7
2025-01-04 00:00:00+00:00,1.0,1.0,5,4
2025-01-05 00:00:00+00:00,1.0,1.0,3,2
2025-01-06 00:00:00+00:00,1.0,1.0,11,5
2025-01-07 00:00:00+00:00,1.0,1.0,3,3
2025-01-08 00:00:00+00:00,1.0,1.0,7,5
2025-01-09 00:00:00+00:00,2.0,1.0,6,5
2025-01-10 00:00:00+00:00,2.0,2.0,9,6
2025-01-11 00:00:00+00:00,8.0,7.0,14,3
2025-01-12 00:00:00+00:00,4.0,2.0,14,6
2025-01-13 00:00:00+00:00,1.0,1.0,20,4
2025-01-14 00:00:00+00:00,1.0,1.0,3,3
2025-01-15 00:00:00+00:00,,,4,4
