url_path,views_total,views_unique
/vishal2376/git-coach,33,31
/vishal2376/git-coach/blob/master/screenshots/lesson.jpg,7,7
/vishal2376/git-coach/tree/master/app/src/main/java/com/vishal2376/gitcoach/models,3,1
/vishal2376/git-coach/blob/master/screenshots/cmdR.jpg,2,2
/vishal2376/git-coach/blob/master/screenshots/font_settings.jpg,2,2
/vishal2376/git-coach/releases/tag/v5.2,2,2
/vishal2376/git-coach/blob/master/app/src/main/java/com/vishal2376/gitcoach/fragments/AboutUsFragment.kt,2,1
/vishal2376/git-coach/blob/master/app/src/main/java/com/vishal2376/gitcoach/fragments/ExploreFragment.kt,2,1
/vishal2376/git-coach/tree/master/app/src/main/java/com/vishal2376/gitcoach/fragments,2,1
/vishal2376/git-coach/blob/master/app/build.gradle,1,1
