url_path,views_total,views_unique
/vishal2376/git-coach,46,40
/vishal2376/git-coach/blob/master/screenshots/lesson.jpg,5,5
/vishal2376/git-coach/releases/tag/v5.2,4,4
/vishal2376/git-coach/blob/master/screenshots/cmdG.jpg,4,3
/vishal2376/git-coach/issues,3,2
/vishal2376/git-coach/tree/master,3,2
/vishal2376/git-coach/blob/master/screenshots/cmdY.jpg,1,1
/vishal2376/git-coach/blob/master/screenshots/lesson_detail.jpg,1,1
/vishal2376/git-coach/blob/master/screenshots/nav.jpg,1,1
/vishal2376/git-coach/branches,1,1
