url_path,views_total,views_unique
/vishal2376/git-coach,50,37
/vishal2376/git-coach/blob/master/screenshots/lesson.jpg,4,4
/vishal2376/git-coach/tree/master,4,3
/vishal2376/git-coach/blob/master/app/src/main/java/com/vishal2376/gitcoach/MainActivity.kt,4,2
/vishal2376/git-coach/tree/master/app,3,1
/vishal2376/git-coach/releases/tag/v5.1,2,2
/vishal2376/git-coach/blob/master/app/src/main/java/com/vishal2376/gitcoach/GitApplication.kt,2,1
/vishal2376/git-coach/blob/master/app/src/main/java/com/vishal2376/gitcoach/SplashScreen.kt,2,1
/vishal2376/git-coach/blob/master/README.md,2,1
/vishal2376/git-coach/blob/master/screenshots/lesson_detail.jpg,2,1
