time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-07-30 00:00:00+00:00,5.0,5.0,7.0,3.0
2025-07-31 00:00:00+00:00,1.0,1.0,2.0,2.0
2025-08-01 00:00:00+00:00,5.0,5.0,,
2025-08-02 00:00:00+00:00,6.0,5.0,,
2025-08-03 00:00:00+00:00,2.0,2.0,2.0,2.0
2025-08-04 00:00:00+00:00,3.0,3.0,6.0,5.0
2025-08-05 00:00:00+00:00,3.0,3.0,6.0,3.0
2025-08-06 00:00:00+00:00,1.0,1.0,12.0,5.0
2025-08-07 00:00:00+00:00,1.0,1.0,3.0,1.0
2025-08-08 00:00:00+00:00,3.0,3.0,6.0,4.0
2025-08-09 00:00:00+00:00,2.0,2.0,5.0,2.0
2025-08-10 00:00:00+00:00,3.0,3.0,,
2025-08-11 00:00:00+00:00,5.0,5.0,2.0,1.0
2025-08-12 00:00:00+00:00,,,5.0,4.0
