url_path,views_total,views_unique
/vishal2376/git-coach,18,16
/vishal2376/git-coach/releases/tag/v5.2,4,3
/vishal2376/git-coach/blob/master/screenshots/lesson.jpg,3,3
/vishal2376/git-coach/blob/master/screenshots/lesson_detail.jpg,2,2
/vishal2376/git-coach/blob/master/gradle.properties,1,1
/vishal2376/git-coach/blob/master/gradlew.bat,1,1
/vishal2376/git-coach/blob/master/screenshots/cmdG.jpg,1,1
/vishal2376/git-coach/blob/master/screenshots/font_settings.jpg,1,1
/vishal2376/git-coach/blob/master/screenshots/quiz_result.jpg,1,1
/vishal2376/git-coach/commit/45b6f82468868ab5967eeb67981cd89cd4ff3fe1,1,1
